UNIVERSO,NIVEL_1,NIVEL_2,PARES_LOJA_PRODUTO,SKUS_DISTINTOS,LOJAS_DISTINTAS,RECEITA_HISTORICA_TOTAL,RECEITA_RUPTURA_CRITICO,RECEITA_EM_RUPTURA,RECEITA_CRITICO,PARES_RUPTURA_CRITICO,PARES_COM_RECEITA_HISTORICA,PARES_SEM_RECEITA_HISTORICA,PARES_DIAS_COBERTURA_FINITO,PARES_DIAS_COBERTURA_INFINITO,DIAS_COBERTURA_MEDIA_FINITA,DIAS_COBERTURA_MEDIANA_FINITA,DIAS_COBERTURA_P25_FINITA,DIAS_COBERTURA_P75_FINITA,ESTOQUE_PROJ_TOTAL,ESTOQUE_PROJ_MEDIANA,VENDA_MEDIA_MES_TOTAL,PARES_EM_RUPTURA,PARES_CRITICO,PARES_ATENCAO,PARES_SAUDAVEL,PARES_STATUS_SEM_VENDA,PCT_PARES_RUPTURA_CRITICO,PCT_PARES_EM_RUPTURA,PCT_PARES_CRITICO,PCT_PARES_DIAS_INFINITO,PCT_PARES_SEM_RECEITA_HISTORICA,PART_RECEITA_RISCO_PCT,PART_RECEITA_UNIVERSO_PCT,PART_RECEITA_RISCO_UNIVERSO_PCT,RECEITA_ETAPA3,TRANSACOES_ETAPA3_LINHAS_VENDA,SKUS_ATIVOS_ETAPA3,PART_RECEITA_ETAPA3_PCT,VAR_RECEITA_2025_VS_2024_ETAPA3_PCT,DIF_RECEITA_VS_ETAPA3,RANK_REPOSICAO
REDE_COMPLETA,D - ELETROS,DA - AR E VENTILACAO,1322,123,11,119617421.659254,116075683.053858,115263105.766040,812577.287818,1234,950,372,1261,61,108.458913,0.000000,0.000000,0.000000,-106588.000000,-4.000000,7069.903616,1226,8,9,18,61,93.343419,92.738275,0.605144,4.614221,28.139183,97.039111,24.790366,24.056351,119617421.659254,32495,123,24.790366,-72.255115,0.000000,1
REDE_COMPLETA,C - PISOS E REVESTIMENTOS,CA - CERAMICOS E PORCELANATOS,3221,315,11,54087458.166994,53080465.189311,52629259.391331,451205.797980,3123,2119,1102,3197,24,11.255135,0.000000,0.000000,0.000000,-667069.910000,-39.600000,90385.465789,3073,50,18,56,24,96.957467,95.405154,1.552313,0.745110,34.212977,98.138214,11.209470,11.000774,54087458.166994,43299,315,11.209470,-52.210326,0.000000,2
REDE_COMPLETA,R - ELETRONICOS,RA - IMAGEM,230,23,11,47348811.333185,47023749.403685,46980261.564185,43487.839500,224,210,20,225,5,0.302222,0.000000,0.000000,0.000000,-16765.000000,-4.000000,1039.308628,223,1,1,0,5,97.391304,96.956522,0.434783,2.173913,8.695652,99.313474,9.812905,9.745537,47348811.333185,7355,23,9.812905,-9.953142,0.000000,3
REDE_COMPLETA,D - ELETROS,DB - REFRIGERACAO,499,46,11,31059804.716277,30012480.246214,29758699.026214,253781.220000,481,283,216,489,10,6.582958,0.000000,0.000000,0.000000,-7974.000000,-1.000000,674.833496,477,4,3,5,10,96.392786,95.591182,0.801603,2.004008,43.286573,96.628039,6.437055,6.220000,31059804.716277,5613,46,6.437055,-23.302337,-0.000000,4
REDE_COMPLETA,D - ELETROS,DD - LAVADORAS E SECADORES,297,27,11,25598971.154247,25194072.663747,24929012.805747,265059.858000,285,169,128,288,9,21.912447,0.000000,0.000000,0.000000,-6692.000000,0.000000,472.263487,282,3,0,3,9,95.959596,94.949495,1.010101,3.030303,43.097643,98.418302,5.305313,5.221399,25598971.154247,4037,27,5.305313,-49.973737,0.000000,5
REDE_COMPLETA,D - ELETROS,DC - ELETRODOMESTICOS PARA COZINHA,524,50,11,15879781.442395,14206975.286395,13849040.051395,357935.235000,494,402,122,508,16,16.041524,0.000000,0.000000,0.000000,-7540.000000,-3.000000,931.951693,483,11,5,9,16,94.274809,92.175573,2.099237,3.053435,23.282443,89.465811,3.291039,2.944355,15879781.442395,8814,50,3.291039,-70.087207,-0.000000,6
REDE_COMPLETA,I - ILUMINACAO,IB - RESIDENCIAL,1411,134,11,13389149.430750,12063596.010750,11812304.885000,251291.125750,1250,1107,304,1341,70,17.048451,0.000000,0.000000,0.000000,-76765.000000,-10.000000,9773.101638,1222,28,28,63,70,88.589653,86.605245,1.984408,4.961021,21.545004,90.099794,2.774863,2.500146,13389149.430750,47907,134,2.774863,-60.067944,0.000000,7
REDE_COMPLETA,"K - CAMA, MESA E BANHO",KC - BANHO,2161,215,11,11721404.833806,11541888.518331,11414048.228831,127840.289500,2116,1884,277,2159,2,3.942755,0.000000,0.000000,0.000000,-196840.000000,-48.000000,21245.341924,2085,31,12,31,2,97.917631,96.483110,1.434521,0.092550,12.818140,98.468474,2.429227,2.392023,11721404.833806,121475,215,2.429227,-58.469663,0.000000,8
REDE_COMPLETA,S - TINTAS E QUIMICOS,SB - MASSAS E TEXTURAS,66,6,11,9961646.793793,9961577.598793,9959773.383793,1804.215000,65,41,25,66,0,1.969697,0.000000,0.000000,0.000000,-120928.000000,-0.500000,6222.654433,63,2,1,0,0,98.484848,95.454545,3.030303,0.000000,37.878788,99.999305,2.064523,2.064508,9961646.793793,5757,6,2.064523,-1.796371,0.000000,9
REDE_COMPLETA,"K - CAMA, MESA E BANHO",KA - CAMA,1254,123,11,10880317.267031,9627052.880491,9569571.750491,57481.130000,1165,1061,193,1242,12,15.004625,0.000000,0.000000,0.000000,-63012.000000,-16.000000,12648.054494,1147,18,25,52,12,92.902711,91.467305,1.435407,0.956938,15.390750,88.481362,2.254914,1.995179,10880317.267031,51469,123,2.254914,-72.501922,0.000000,10
REDE_COMPLETA,O - MOVEIS,OA - SALA DE ESTAR E JANTAR,684,66,11,9888912.104750,9037245.145250,8882141.665250,155103.480000,632,619,65,663,21,16.224082,0.000000,0.000000,0.000000,-11960.000000,-3.000000,1975.323178,613,19,10,21,21,92.397661,89.619883,2.777778,3.070175,9.502924,91.387658,2.049449,1.872943,9888912.104750,13144,66,2.049449,-67.516465,0.000000,11
REDE_COMPLETA,S - TINTAS E QUIMICOS,SA - TINTAS,471,43,11,7359856.495425,7278881.282925,7201686.710925,77194.572000,462,383,88,470,1,6.405579,0.000000,0.000000,0.000000,-38446.000000,-17.000000,3440.458108,452,10,5,3,1,98.089172,95.966030,2.123142,0.212314,18.683652,98.899772,1.525309,1.508527,7359856.495425,26129,43,1.525309,-61.305088,0.000000,12
REDE_COMPLETA,U - METAIS E ACESSORIOS,UC - ACESSORIOS PARA BANHEIRO,785,74,11,7191060.723880,6975423.118074,6908214.813328,67208.304746,759,638,147,780,5,8.708894,0.000000,0.000000,0.000000,-116970.000000,-37.000000,10296.483612,748,11,8,13,5,96.687898,95.286624,1.401274,0.636943,18.726115,97.001310,1.490327,1.445636,7191060.723880,54058,74,1.490327,-39.329331,0.000000,13
REDE_COMPLETA,U - METAIS E ACESSORIOS,UA - DUCHAS E CHUVEIROS,385,35,11,7104438.588284,6748407.123457,6435443.018957,312964.104500,359,243,142,374,11,8.983751,0.000000,0.000000,0.000000,-26202.000000,-1.000000,4034.593916,350,9,8,7,11,93.246753,90.909091,2.337662,2.857143,36.883117,94.988605,1.472374,1.398588,7104438.588284,19042,34,1.472374,-84.402265,0.000000,14
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BA - COZINHAR,600,57,11,6684006.389472,6416209.732139,6324404.452139,91805.280000,568,468,132,600,0,15.699019,0.000000,0.000000,0.000000,-35870.000000,-17.000000,4182.174386,561,7,10,22,0,94.666667,93.500000,1.166667,0.000000,22.000000,95.993471,1.385241,1.329741,6684006.389472,25550,57,1.385241,-10.390846,-0.000000,15
REDE_COMPLETA,O - MOVEIS,OC - QUARTO,579,55,11,6546440.420933,6318084.184433,6290372.689433,27711.495000,536,438,141,568,11,37.757457,0.000000,0.000000,0.000000,-15330.000000,-5.000000,1747.864663,525,11,10,22,11,92.573402,90.673575,1.899827,1.899827,24.352332,96.511750,1.356731,1.309405,6546440.420933,17687,55,1.356731,-69.454641,0.000000,16
REDE_COMPLETA,F - FERRAMENTAS,"FA - GOLPE, PERFURACAO E FIXACAO ELETRICA",96,9,11,5439373.110500,5413656.405500,5412072.795500,1583.610000,92,64,32,95,1,9.804155,0.000000,0.000000,0.000000,-6873.000000,-11.000000,516.431182,91,1,1,2,1,95.833333,94.791667,1.041667,1.041667,33.333333,99.527212,1.127294,1.121965,5439373.110500,4863,9,1.127294,-4.308994,0.000000,17
REDE_COMPLETA,I - ILUMINACAO,IA - LAMPADAS,366,34,11,6312179.198802,5298360.513526,5258913.207026,39447.306500,319,276,90,347,19,69.428239,0.000000,0.000000,0.000000,-114814.000000,-63.000000,13427.178353,317,2,3,25,19,87.158470,86.612022,0.546448,5.191257,24.590164,83.938690,1.308181,1.098070,6312179.198802,51104,34,1.308181,-8.278467,0.000000,18
REDE_COMPLETA,U - METAIS E ACESSORIOS,"UB - TORNEIRAS, BICAS E MISTURADORES",253,23,11,5397893.774177,5289448.805027,5279872.101527,9576.703500,232,175,78,244,9,7.302400,0.000000,0.000000,0.000000,-30811.000000,-3.000000,3503.484618,227,5,7,5,9,91.699605,89.723320,1.976285,3.557312,30.830040,97.990976,1.118698,1.096223,5397893.774177,11636,22,1.118698,-8.329816,0.000000,19
REDE_COMPLETA,V - DECORACAO,VF - CORTINAS,611,60,11,5211270.258568,5192700.378568,5182150.083568,10550.295000,597,528,83,605,6,10.172384,0.000000,0.000000,0.000000,-32595.000000,-22.000000,3143.854666,594,3,4,4,6,97.708674,97.217676,0.490998,0.981997,13.584288,99.643659,1.080021,1.076172,5211270.258568,20534,60,1.080021,-54.618474,0.000000,20
REDE_COMPLETA,"G - PORTAS, JANELAS E FECHADURAS",GC - FECHADURAS,218,20,11,4819903.167750,4688400.537750,4678669.662750,9730.875000,193,167,51,213,5,19.659525,0.000000,0.000000,0.000000,-18016.000000,-10.000000,1980.290588,190,3,6,14,5,88.532110,87.155963,1.376147,2.293578,23.394495,97.271675,0.998911,0.971658,4819903.167750,11700,20,0.998911,-55.068638,0.000000,21
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BB - SERVIR - PRESENTES,2508,236,11,5794126.123399,4597387.426049,4292631.219549,304756.206500,2174,1735,773,2468,40,47.634949,0.000000,0.000000,0.000000,-122809.000000,0.000000,35906.075483,2054,120,54,240,40,86.682616,81.897927,4.784689,1.594896,30.821372,79.345657,1.200816,0.952795,5794126.123399,86554,236,1.200816,-66.671929,-0.000000,22
REDE_COMPLETA,D - ELETROS,DE - ELETROPORTATEIS PARA COZINHA,308,30,11,4676748.690465,4486915.932840,4413311.048340,73604.884500,282,166,142,292,16,22.454701,0.000000,0.000000,0.000000,-6301.000000,0.000000,1683.455405,280,2,2,8,16,91.558442,90.909091,0.649351,5.194805,46.103896,95.940925,0.969243,0.929900,4676748.690465,7454,30,0.969243,-83.272001,0.000000,23
REDE_COMPLETA,E - MATERIAIS ELETRICOS,EA - TOMADAS E INTERRUPTORES,473,43,11,4183192.302961,4162635.822961,4161245.727961,1390.095000,402,322,151,429,44,27.107736,0.000000,0.000000,0.000000,-498046.000000,-47.000000,30621.297554,398,4,5,22,44,84.989429,84.143763,0.845666,9.302326,31.923890,99.508593,0.866955,0.862694,4183192.302961,46278,43,0.866955,8.237572,-0.000000,24
REDE_COMPLETA,E - MATERIAIS ELETRICOS,ED - PROTECAO DE CIRCUITOS ELETRICOS,401,37,11,4121263.742732,4111319.717732,4109512.247732,1807.470000,364,319,82,373,28,3.979763,0.000000,0.000000,0.000000,-159896.000000,-37.000000,8707.754746,361,3,3,6,28,90.773067,90.024938,0.748130,6.982544,20.448878,99.758714,0.854120,0.852059,4121263.742732,46523,37,0.854120,-1.992644,0.000000,25
REDE_COMPLETA,I - ILUMINACAO,ID - JARDIM,229,21,11,4085497.519122,3975056.979122,3953703.234122,21353.745000,200,176,53,213,16,104.065835,0.000000,0.000000,0.000000,-54789.000000,-46.000000,5316.894799,195,5,3,10,16,87.336245,85.152838,2.183406,6.986900,23.144105,97.296766,0.846708,0.823819,4085497.519122,14730,21,0.846708,-24.233210,0.000000,26
REDE_COMPLETA,O - MOVEIS,OD - COZINHA E AREA DE SERVICO,508,48,11,3703443.096500,3390179.387000,3261740.951000,128438.436000,435,350,158,490,18,15.147901,0.000000,0.000000,0.000000,-3961.000000,0.000000,860.666374,411,24,28,27,18,85.629921,80.905512,4.724409,3.543307,31.102362,91.541285,0.767528,0.702605,3703443.096500,5925,48,0.767528,-64.847700,0.000000,27
REDE_COMPLETA,N - INDUSTRIAL E NEGOCIOS,NB - REFRIGERACAO E CONSERVACAO INDUSTRIAL,256,25,11,3182233.488000,3095436.802500,3075363.112500,20073.690000,237,174,82,240,16,1.656250,0.000000,0.000000,0.000000,-825.000000,-1.000000,214.842391,233,4,2,1,16,92.578125,91.015625,1.562500,6.250000,32.031250,97.272460,0.659509,0.641520,3182233.488000,988,25,0.659509,-30.001686,0.000000,28
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BD - ORGANIZAR,687,66,11,2972745.172875,2909790.679875,2908865.734875,924.945000,674,569,118,685,2,5.430031,0.000000,0.000000,0.000000,-87902.000000,-51.000000,6397.388180,672,2,2,9,2,98.107715,97.816594,0.291121,0.291121,17.176128,97.882278,0.616093,0.603046,2972745.172875,48549,66,0.616093,-55.989595,0.000000,29
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BJ - JOGOS E CONJUNTOS PARA SERVIR,388,37,11,3118150.890913,2794502.768913,2739507.128913,54995.640000,348,258,130,379,9,37.509100,0.000000,0.000000,0.000000,-11976.000000,-7.500000,2052.937715,338,10,2,29,9,89.690722,87.113402,2.577320,2.319588,33.505155,89.620511,0.646228,0.579153,3118150.890913,12408,37,0.646228,-83.569129,-0.000000,30
REDE_COMPLETA,W - LOUCAS E PIAS,WB - CUBAS E PIAS,550,50,11,2723950.323500,2687126.928500,2671904.658500,15222.270000,512,389,161,529,21,3.446714,0.000000,0.000000,0.000000,-5122.000000,-1.000000,752.728138,496,16,13,4,21,93.090909,90.181818,2.909091,3.818182,29.272727,98.648162,0.564531,0.556899,2723950.323500,5127,50,0.564531,-59.748272,0.000000,31
REDE_COMPLETA,M - MAQUINAS E MOTORES,MF - AGRICOLAS E JARDINAGEM,77,7,11,2426428.525500,2204675.991000,2183070.456000,21605.535000,70,60,17,76,1,14.926948,0.000000,0.000000,0.000000,-415.000000,-1.000000,158.844061,68,2,4,2,1,90.909091,88.311688,2.597403,1.298701,22.077922,90.860949,0.502870,0.456913,2426428.525500,1193,7,0.502870,-88.148414,0.000000,32
REDE_COMPLETA,W - LOUCAS E PIAS,WA - BACIAS E CAIXAS,374,34,11,1828423.037000,1730379.287000,1720823.027000,9556.260000,344,263,111,361,13,5.953761,0.000000,0.000000,0.000000,-4081.000000,-1.000000,601.004947,335,9,9,8,13,91.978610,89.572193,2.406417,3.475936,29.679144,94.637797,0.378935,0.358616,1828423.037000,4134,34,0.378935,-80.984252,0.000000,33
REDE_COMPLETA,F - FERRAMENTAS,FD - ACABAMENTO ELETRICO,66,6,11,1505274.844250,1431766.223750,1395486.623750,36279.600000,62,38,28,66,0,17.465928,0.000000,0.000000,0.000000,-3513.000000,0.000000,378.052602,61,1,1,3,0,93.939394,92.424242,1.515152,0.000000,42.424242,95.116598,0.311964,0.296729,1505274.844250,3074,6,0.311964,-78.142792,0.000000,34
REDE_COMPLETA,I - ILUMINACAO,IC - COMERCIAL,169,16,11,1351400.406471,1325083.206471,1322206.521471,2876.685000,150,127,42,156,13,6.750858,0.000000,0.000000,0.000000,-51433.000000,-27.000000,4589.035663,149,1,2,4,13,88.757396,88.165680,0.591716,7.692308,24.852071,98.052598,0.280074,0.274620,1351400.406471,6456,16,0.280074,-61.750778,-0.000000,35
REDE_COMPLETA,V - DECORACAO,VG - TAPETES,294,28,11,1303505.709773,1268282.504273,1246563.684773,21718.819500,284,241,53,294,0,11.018323,0.000000,0.000000,0.000000,-28387.000000,-20.500000,3109.609906,276,8,3,7,0,96.598639,93.877551,2.721088,0.000000,18.027211,97.297810,0.270148,0.262848,1303505.709773,14421,28,0.270148,-66.383761,0.000000,36
REDE_COMPLETA,O - MOVEIS,OE - BANHEIRO,88,8,11,1206241.039500,1206241.039500,1203718.414500,2522.625000,88,71,17,88,0,0.340909,0.000000,0.000000,0.000000,-1482.000000,-10.000000,142.690812,87,1,0,0,0,100.000000,98.863636,1.136364,0.000000,19.318182,100.000000,0.249990,0.249990,1206241.039500,1774,8,0.249990,-42.906185,0.000000,37
REDE_COMPLETA,N - INDUSTRIAL E NEGOCIOS,NA - COZINHA INDUSTRIAL,286,26,11,1262054.808000,1202691.745500,1200224.350500,2467.395000,264,210,76,268,18,1.405473,0.000000,0.000000,0.000000,-750.000000,-2.000000,244.670147,263,1,3,1,18,92.307692,91.958042,0.349650,6.293706,26.573427,95.296317,0.261557,0.249254,1262054.808000,929,26,0.261557,-13.684097,0.000000,38
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BL - LAVANDERIA,95,9,11,1094158.956583,1089335.886583,1081607.561083,7728.325500,94,81,14,95,0,0.877407,0.000000,0.000000,0.000000,-19207.000000,-93.000000,1421.987504,92,2,1,0,0,98.947368,96.842105,2.105263,0.000000,14.736842,99.559198,0.226761,0.225762,1094158.956583,9831,9,0.226761,-84.059377,0.000000,39
REDE_COMPLETA,O - MOVEIS,OF - ESCRITORIO,121,11,11,1014082.517000,939762.047000,937654.277000,2107.770000,111,107,14,118,3,40.400893,0.000000,0.000000,0.000000,-1300.000000,-7.000000,239.848972,109,2,0,7,3,91.735537,90.082645,1.652893,2.479339,11.570248,92.671161,0.210166,0.194763,1014082.517000,2116,11,0.210166,-89.688846,0.000000,40
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BK - HIGIENE E LIMPEZA,230,22,11,984830.707000,929120.531500,898331.801500,30788.730000,208,181,49,229,1,29.555061,0.000000,0.000000,0.000000,-15904.000000,-22.500000,1783.062354,196,12,6,15,1,90.434783,85.217391,5.217391,0.434783,21.304348,94.343172,0.204103,0.192558,984830.707000,14291,22,0.204103,-49.845560,0.000000,41
REDE_COMPLETA,V - DECORACAO,VA - OBJETOS PARA SALA E QUARTO,352,36,11,970803.470000,920147.816000,916405.196000,3742.620000,318,283,69,347,5,22.958784,0.000000,0.000000,0.000000,-17093.000000,-24.000000,2178.303573,314,4,2,27,5,90.340909,89.204545,1.136364,1.420455,19.602273,94.782090,0.201196,0.190698,970803.470000,9007,36,0.201196,-68.669470,0.000000,42
REDE_COMPLETA,E - MATERIAIS ELETRICOS,"EI - PROGRAMADORES, SENSORES E VARIADORES",22,2,11,900979.483523,882549.463523,882549.463523,0.000000,18,18,4,20,2,65.036709,0.000000,0.000000,0.000000,-12972.000000,-268.000000,862.600696,18,0,0,2,2,81.818182,81.818182,0.000000,9.090909,18.181818,97.954446,0.186725,0.182906,900979.483523,4422,2,0.186725,12.502340,-0.000000,43
REDE_COMPLETA,E - MATERIAIS ELETRICOS,"EC - CAIXAS, DUTOS E CALHAS ELETRICAS",165,15,11,885887.304840,878461.704840,871877.889840,6583.815000,148,127,38,155,10,9.003916,0.000000,0.000000,0.000000,-72009.000000,-93.000000,8254.552450,145,3,2,5,10,89.696970,87.878788,1.818182,6.060606,23.030303,99.161790,0.183598,0.182059,885887.304840,13323,15,0.183598,-75.573605,0.000000,44
REDE_COMPLETA,E - MATERIAIS ELETRICOS,EK - PROTECAO DE EQUIPAMENTOS ELETRICOS,31,3,11,853744.242156,853744.242156,853744.242156,0.000000,30,27,4,30,1,0.000000,0.000000,0.000000,0.000000,-16600.000000,-41.000000,1560.250458,30,0,0,0,1,96.774194,96.774194,0.000000,3.225806,12.903226,100.000000,0.176936,0.176936,853744.242156,4693,3,0.176936,-82.658867,0.000000,45
REDE_COMPLETA,S - TINTAS E QUIMICOS,SC - ADERENTES E VEDADORES,110,10,11,750562.916750,750479.756750,747507.521750,2972.235000,109,84,26,110,0,0.817763,0.000000,0.000000,0.000000,-16419.000000,-68.500000,1336.917000,107,2,1,0,0,99.090909,97.272727,1.818182,0.000000,23.636364,99.988920,0.155552,0.155535,750562.916750,8828,10,0.155552,-54.267952,0.000000,46
REDE_COMPLETA,A - AUTOMOTIVO,AD - LUBRIFICANTES E ADITIVOS,44,4,11,737055.500250,737055.500250,737055.500250,0.000000,44,28,16,44,0,0.000000,0.000000,0.000000,0.000000,-15214.000000,-29.000000,914.595222,44,0,0,0,0,100.000000,100.000000,0.000000,0.000000,36.363636,100.000000,0.152753,0.152753,737055.500250,3005,4,0.152753,-27.985586,0.000000,47
REDE_COMPLETA,D - ELETROS,DF - ELETROPORTATEIS PARA CASA,101,10,11,737821.547801,716877.649301,712308.259301,4569.390000,93,58,43,98,3,40.931324,0.000000,0.000000,0.000000,-4855.000000,0.000000,756.058476,91,2,2,3,3,92.079208,90.099010,1.980198,2.970297,42.574257,97.161387,0.152911,0.148571,737821.547801,2280,10,0.152911,-70.304963,0.000000,48
REDE_COMPLETA,N - INDUSTRIAL E NEGOCIOS,NC - PROCESSADORES INDUSTRIAIS,143,13,11,684936.420000,680451.765000,676472.580000,3979.185000,135,92,51,136,7,0.441176,0.000000,0.000000,0.000000,-546.000000,-2.000000,139.053896,134,1,1,0,7,94.405594,93.706294,0.699301,4.895105,35.664336,99.345245,0.141951,0.141022,684936.420000,653,13,0.141951,-17.940314,0.000000,49
REDE_COMPLETA,Q - BASICOS CONSTRUCAO,QJ - SUPORTES,198,18,11,669063.582250,667214.112250,665631.027250,1583.085000,194,161,37,197,1,2.166310,0.000000,0.000000,0.000000,-39799.000000,-98.000000,2912.182883,191,3,0,3,1,97.979798,96.464646,1.515152,0.505051,18.686869,99.723573,0.138662,0.138278,669063.582250,10728,18,0.138662,-5.579785,0.000000,50
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BE - ARMAZENAR,303,29,11,667022.994858,665380.553358,663431.333358,1949.220000,302,254,49,303,0,0.160059,0.000000,0.000000,0.000000,-20662.000000,-48.000000,2264.448243,301,1,1,0,0,99.669967,99.339934,0.330033,0.000000,16.171617,99.753765,0.138239,0.137898,667022.994858,11678,29,0.138239,-70.513303,0.000000,51
REDE_COMPLETA,S - TINTAS E QUIMICOS,SF - SELADORES E VERNIZES,11,1,11,578857.562500,578857.562500,578857.562500,0.000000,11,9,2,11,0,0.000000,0.000000,0.000000,0.000000,-1864.000000,-90.000000,118.891939,11,0,0,0,0,100.000000,100.000000,0.000000,0.000000,18.181818,100.000000,0.119967,0.119967,578857.562500,1258,1,0.119967,-58.804388,0.000000,52
REDE_COMPLETA,"K - CAMA, MESA E BANHO",KB - MESA,208,20,11,610560.076750,576845.521750,558643.614250,18201.907500,202,177,31,208,0,6.886995,0.000000,0.000000,0.000000,-15064.000000,-28.000000,3294.181570,195,7,1,5,0,97.115385,93.750000,3.365385,0.000000,14.903846,94.478094,0.126537,0.119550,610560.076750,12183,20,0.126537,-82.149573,0.000000,53
REDE_COMPLETA,M - MAQUINAS E MOTORES,MJ - MARCENARIA,22,2,11,540657.904500,540657.904500,540657.904500,0.000000,22,12,10,22,0,0.000000,0.000000,0.000000,0.000000,-280.000000,-3.500000,19.848574,22,0,0,0,0,100.000000,100.000000,0.000000,0.000000,45.454545,100.000000,0.112050,0.112050,540657.904500,271,2,0.112050,33.158890,0.000000,54
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,BH - ACESSORIOS PARA SERVIR - PRESENTES,316,31,11,512074.671850,494070.314850,483587.440350,10482.874500,295,245,71,312,4,11.736061,0.000000,0.000000,0.000000,-20712.000000,-24.000000,2482.686501,284,11,7,10,4,93.354430,89.873418,3.481013,1.265823,22.468354,96.484037,0.106126,0.102395,512074.671850,11891,31,0.106126,-66.088371,0.000000,55
REDE_COMPLETA,C - PISOS E REVESTIMENTOS,CB - NAO CERAMICOS,110,10,11,556203.298980,468061.338780,456945.618780,11115.720000,91,60,50,104,6,23.273201,0.000000,0.000000,0.000000,-3019.920000,0.000000,1034.478968,85,6,6,7,6,82.727273,77.272727,5.454545,5.454545,45.454545,84.152924,0.115272,0.097004,556203.298980,622,10,0.115272,-71.546678,0.000000,56
REDE_COMPLETA,R - ELETRONICOS,RC - SOM,22,2,11,426794.529000,426794.529000,426794.529000,0.000000,22,22,0,22,0,0.000000,0.000000,0.000000,0.000000,-260.000000,-3.000000,29.561111,22,0,0,0,0,100.000000,100.000000,0.000000,0.000000,0.000000,100.000000,0.088452,0.088452,426794.529000,195,2,0.088452,-43.532251,0.000000,57
