UNIVERSO,NIVEL_1,PARES_LOJA_SKU,SKUS,RECEITA_HISTORICA_TOTAL,PARES_COM_COMPRA_RECOMENDADA,SKUS_COM_COMPRA_RECOMENDADA,QTD_RECOMENDADA_ARM,INVESTIMENTO_ESTIMADO_COM_CUSTO,PARES_COMPRA_COM_CUSTO,PARES_COMPRA_SEM_CUSTO,COBERTURA_CUSTO_PARES_COMPRA_PCT
LOJA_93_ATACADO_B2B,D - ELETROS,272,272,116128352.137534,120,120,19778.000000,1954947.920200,12,108,10.000000
LOJA_93_ATACADO_B2B,O - MOVEIS,186,186,9072906.548433,93,93,3367.000000,,0,93,0.000000
LOJA_93_ATACADO_B2B,R - ELETRONICOS,27,27,26736776.873169,22,22,2484.000000,,0,22,0.000000
LOJA_93_ATACADO_B2B,N - INDUSTRIAL E NEGOCIOS,72,72,1340754.324000,28,28,167.000000,,0,28,0.000000
LOJA_93_ATACADO_B2B,A - AUTOMOTIVO,18,18,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,B - UTILIDADES DOMESTICAS,434,434,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,C - PISOS E REVESTIMENTOS,267,267,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,E - MATERIAIS ELETRICOS,109,109,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,F - FERRAMENTAS,20,20,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,"G - PORTAS, JANELAS E FECHADURAS",37,37,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,H - TUBOS E CONEXOES,26,26,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,I - ILUMINACAO,184,184,2202.690000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,J - JARDINAGEM,7,7,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,"K - CAMA, MESA E BANHO",224,224,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,"L - INFANTIL, LAZER E PETS",22,22,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,M - MAQUINAS E MOTORES,21,21,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,Q - BASICOS CONSTRUCAO,22,22,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,S - TINTAS E QUIMICOS,63,63,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,T - ARTIGOS DE EPOCA,3,3,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,U - METAIS E ACESSORIOS,132,132,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,V - DECORACAO,88,88,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,W - LOUCAS E PIAS,90,90,0.000000,0,0,0.000000,,0,0,
LOJA_93_ATACADO_B2B,Y - EPI,2,2,0.000000,0,0,0.000000,,0,0,
REDE_COMPLETA,D - ELETROS,3051,286,197570549.210439,1950,286,54143.000000,3844437.013400,254,1696,13.025641
REDE_COMPLETA,C - PISOS E REVESTIMENTOS,3331,325,54643661.465974,2115,325,264264.000000,1341475.250200,280,1835,13.238771
REDE_COMPLETA,I - ILUMINACAO,2263,213,25323418.840395,1627,213,91882.000000,1262467.687371,608,1019,37.369392
REDE_COMPLETA,E - MATERIAIS ELETRICOS,1213,111,11332398.322962,861,111,159139.000000,437790.326600,397,464,46.109175
REDE_COMPLETA,O - MOVEIS,2035,193,22722892.600933,1526,193,17629.000000,379951.252400,103,1423,6.749672
REDE_COMPLETA,B - UTILIDADES DOMESTICAS,5545,529,22513813.983700,3745,529,155172.000000,158542.383400,81,3664,2.162884
REDE_COMPLETA,U - METAIS E ACESSORIOS,1555,144,20361396.718842,1107,142,54389.000000,58516.579200,8,1099,0.722674
REDE_COMPLETA,"L - INFANTIL, LAZER E PETS",284,27,827989.295000,207,27,3591.000000,56545.775200,77,130,37.198068
REDE_COMPLETA,"K - CAMA, MESA E BANHO",3623,358,23212282.177587,3029,358,104593.000000,34085.302400,93,2936,3.070320
REDE_COMPLETA,"G - PORTAS, JANELAS E FECHADURAS",423,39,5242924.637250,268,39,6820.000000,31051.960000,35,233,13.059701
REDE_COMPLETA,W - LOUCAS E PIAS,990,90,4733143.460500,683,90,4281.000000,8075.126400,7,676,1.024890
REDE_COMPLETA,T - ARTIGOS DE EPOCA,60,6,221035.116017,49,6,10587.000000,3874.341600,8,41,16.326531
REDE_COMPLETA,V - DECORACAO,1290,127,7907238.679841,1039,127,25497.000000,3671.358000,15,1024,1.443696
REDE_COMPLETA,S - TINTAS E QUIMICOS,711,65,18899431.247968,552,65,34029.000000,,0,552,0.000000
REDE_COMPLETA,Q - BASICOS CONSTRUCAO,242,22,758460.571750,185,22,9310.000000,,0,185,0.000000
REDE_COMPLETA,R - ELETRONICOS,281,28,47868778.312185,252,28,5904.000000,,0,252,0.000000
REDE_COMPLETA,A - AUTOMOTIVO,207,19,1337411.032250,133,19,4656.000000,,0,133,0.000000
REDE_COMPLETA,N - INDUSTRIAL E NEGOCIOS,773,72,5522517.854000,521,72,3993.000000,,0,521,0.000000
REDE_COMPLETA,H - TUBOS E CONEXOES,286,26,499932.132000,113,26,3445.000000,,0,113,0.000000
REDE_COMPLETA,F - FERRAMENTAS,228,21,7107013.035250,139,21,3059.000000,,0,139,0.000000
REDE_COMPLETA,J - JARDINAGEM,77,7,199296.713000,60,7,1070.000000,,0,60,0.000000
REDE_COMPLETA,Y - EPI,22,2,86263.698500,17,2,1024.000000,,0,17,0.000000
REDE_COMPLETA,M - MAQUINAS E MOTORES,231,21,3623899.009500,146,21,968.000000,,0,146,0.000000
REDE_FISICA_SEM_LOJA93,D - ELETROS,2779,286,81442197.072905,1830,286,34365.000000,1889489.093200,242,1588,13.224044
REDE_FISICA_SEM_LOJA93,C - PISOS E REVESTIMENTOS,3064,325,54643661.465974,2115,325,264264.000000,1341475.250200,280,1835,13.238771
REDE_FISICA_SEM_LOJA93,I - ILUMINACAO,2079,213,25321216.150395,1627,213,91882.000000,1262467.687371,608,1019,37.369392
REDE_FISICA_SEM_LOJA93,E - MATERIAIS ELETRICOS,1104,111,11332398.322962,861,111,159139.000000,437790.326600,397,464,46.109175
REDE_FISICA_SEM_LOJA93,O - MOVEIS,1849,193,13649986.052500,1433,193,14262.000000,379951.252400,103,1330,7.187718
REDE_FISICA_SEM_LOJA93,B - UTILIDADES DOMESTICAS,5111,529,22513813.983700,3745,529,155172.000000,158542.383400,81,3664,2.162884
REDE_FISICA_SEM_LOJA93,U - METAIS E ACESSORIOS,1423,144,20361396.718842,1107,142,54389.000000,58516.579200,8,1099,0.722674
REDE_FISICA_SEM_LOJA93,"L - INFANTIL, LAZER E PETS",262,27,827989.295000,207,27,3591.000000,56545.775200,77,130,37.198068
REDE_FISICA_SEM_LOJA93,"K - CAMA, MESA E BANHO",3399,358,23212282.177587,3029,358,104593.000000,34085.302400,93,2936,3.070320
REDE_FISICA_SEM_LOJA93,"G - PORTAS, JANELAS E FECHADURAS",386,39,5242924.637250,268,39,6820.000000,31051.960000,35,233,13.059701
REDE_FISICA_SEM_LOJA93,W - LOUCAS E PIAS,900,90,4733143.460500,683,90,4281.000000,8075.126400,7,676,1.024890
REDE_FISICA_SEM_LOJA93,T - ARTIGOS DE EPOCA,57,6,221035.116017,49,6,10587.000000,3874.341600,8,41,16.326531
REDE_FISICA_SEM_LOJA93,V - DECORACAO,1202,127,7907238.679841,1039,127,25497.000000,3671.358000,15,1024,1.443696
REDE_FISICA_SEM_LOJA93,S - TINTAS E QUIMICOS,648,65,18899431.247968,552,65,34029.000000,,0,552,0.000000
REDE_FISICA_SEM_LOJA93,Q - BASICOS CONSTRUCAO,220,22,758460.571750,185,22,9310.000000,,0,185,0.000000
REDE_FISICA_SEM_LOJA93,A - AUTOMOTIVO,189,19,1337411.032250,133,19,4656.000000,,0,133,0.000000
REDE_FISICA_SEM_LOJA93,N - INDUSTRIAL E NEGOCIOS,701,72,4181763.530000,493,72,3826.000000,,0,493,0.000000
REDE_FISICA_SEM_LOJA93,H - TUBOS E CONEXOES,260,26,499932.132000,113,26,3445.000000,,0,113,0.000000
REDE_FISICA_SEM_LOJA93,R - ELETRONICOS,254,28,21132001.439016,230,28,3420.000000,,0,230,0.000000
REDE_FISICA_SEM_LOJA93,F - FERRAMENTAS,208,21,7107013.035250,139,21,3059.000000,,0,139,0.000000
REDE_FISICA_SEM_LOJA93,J - JARDINAGEM,70,7,199296.713000,60,7,1070.000000,,0,60,0.000000
REDE_FISICA_SEM_LOJA93,Y - EPI,20,2,86263.698500,17,2,1024.000000,,0,17,0.000000
REDE_FISICA_SEM_LOJA93,M - MAQUINAS E MOTORES,210,21,3623899.009500,146,21,968.000000,,0,146,0.000000
